2025-05-31 00:04:37,201	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1
2025-05-31 00:04:37,201	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/ModelsSaved'
2025-05-31 00:04:37,201	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/DataGenerated
2025-05-31 00:04:37,212	***	All GPUs disabled. Running on CPU.
2025-05-31 00:04:37,212	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-05-31 00:04:37,212	***	Settings:
2025-05-31 00:04:37,212	***		adam_optimizer_amsgrad                                           : False
2025-05-31 00:04:37,212	***		adam_optimizer_beta_1                                            : 0.9
2025-05-31 00:04:37,212	***		adam_optimizer_beta_2                                            : 0.999
2025-05-31 00:04:37,212	***		adam_optimizer_epsilon                                           : 1e-07
2025-05-31 00:04:37,212	***		adam_optimizer_learning_rate                                     : 0.001
2025-05-31 00:04:37,212	***		classifier                                                       : ['RandomForest', 'SupportVectorMachine', 'KNN', 'DecisionTree', 'NaiveBayes', 'GradientBoosting', 'StochasticGradientDescent']
2025-05-31 00:04:37,212	***		data_load_end_column                                             : -1
2025-05-31 00:04:37,212	***		data_load_exclude_columns                                        : -1
2025-05-31 00:04:37,212	***		data_load_label_column                                           : -1
2025-05-31 00:04:37,212	***		data_load_max_columns                                            : -1
2025-05-31 00:04:37,212	***		data_load_max_samples                                            : -1
2025-05-31 00:04:37,212	***		data_load_path_file_input                                        : Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv
2025-05-31 00:04:37,212	***		data_load_path_file_output                                       : OutputDir
2025-05-31 00:04:37,212	***		data_load_start_column                                           : 0
2025-05-31 00:04:37,212	***		decision_tree_criterion                                          : gini
2025-05-31 00:04:37,212	***		decision_tree_max_depth                                          : None
2025-05-31 00:04:37,212	***		decision_tree_max_features                                       : None
2025-05-31 00:04:37,212	***		decision_tree_max_leaf_nodes                                     : None
2025-05-31 00:04:37,212	***		denoising_diffusion_autoencoder_activation_output_encoder        : sigmoid
2025-05-31 00:04:37,212	***		denoising_diffusion_autoencoder_batch_size_create_embedding      : 128
2025-05-31 00:04:37,212	***		denoising_diffusion_autoencoder_batch_size_training              : 64
2025-05-31 00:04:37,212	***		denoising_diffusion_autoencoder_decoder_filters                  : [160, 320]
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_dropout_decay_rate_decoder       : 0.4
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_dropout_decay_rate_encoder       : 0.2
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_encoder_filters                  : [320, 160]
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_epochs                           : 1000
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_file_name_decoder                : decoder_model
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_file_name_encoder                : encoder_model
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_initializer_deviation            : 0.125
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_initializer_mean                 : 0.0
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_intermediary_activation_alpha    : 0.05
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_intermediary_activation_function : swish
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_last_layer_activation            : sigmoid
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_latent_dimension                 : 64
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_loss                             : mse
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_mean_distribution                : 0.5
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_path_output_models               : models_saved/
2025-05-31 00:04:37,213	***		denoising_diffusion_autoencoder_stander_deviation                : 0.125
2025-05-31 00:04:37,213	***		denoising_diffusion_ema                                          : 0.999
2025-05-31 00:04:37,213	***		denoising_diffusion_gaussian_beta_end                            : 0.02
2025-05-31 00:04:37,213	***		denoising_diffusion_gaussian_beta_start                          : 0.0001
2025-05-31 00:04:37,213	***		denoising_diffusion_gaussian_clip_max                            : 1.0
2025-05-31 00:04:37,213	***		denoising_diffusion_gaussian_clip_min                            : -1.0
2025-05-31 00:04:37,213	***		denoising_diffusion_gaussian_time_steps                          : 1000
2025-05-31 00:04:37,213	***		denoising_diffusion_latent_dimension                             : 64
2025-05-31 00:04:37,213	***		denoising_diffusion_margin                                       : 0.5
2025-05-31 00:04:37,213	***		denoising_diffusion_time_steps                                   : 1000
2025-05-31 00:04:37,213	***		denoising_diffusion_unet_attention_mode                          : [False, True, True]
2025-05-31 00:04:37,213	***		denoising_diffusion_unet_batch_size                              : 128
2025-05-31 00:04:37,213	***		denoising_diffusion_unet_channels_per_level                      : [1, 2, 4]
2025-05-31 00:04:37,213	***		denoising_diffusion_unet_epochs                                  : 1000
2025-05-31 00:04:37,213	***		denoising_diffusion_unet_group_normalization                     : 1
2025-05-31 00:04:37,213	***		denoising_diffusion_unet_intermediary_activation                 : swish
2025-05-31 00:04:37,213	***		denoising_diffusion_unet_intermediary_activation_alpha           : 0.05
2025-05-31 00:04:37,213	***		denoising_diffusion_unet_last_layer_activation                   : linear
2025-05-31 00:04:37,213	***		denoising_diffusion_unet_num_embedding_channels                  : 1
2025-05-31 00:04:37,213	***		denoising_diffusion_unet_num_residual_blocks                     : 2
2025-05-31 00:04:37,213	***		early_stop_baseline                                              : None
2025-05-31 00:04:37,213	***		early_stop_min_delta                                             : 0.0001
2025-05-31 00:04:37,213	***		early_stop_mode                                                  : auto
2025-05-31 00:04:37,213	***		early_stop_monitor                                               : val_loss
2025-05-31 00:04:37,213	***		early_stop_patience                                              : 50
2025-05-31 00:04:37,213	***		early_stop_restore_best_weights                                  : None
2025-05-31 00:04:37,213	***		early_stop_start_from_epoch                                      : 100
2025-05-31 00:04:37,213	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-05-31 00:04:37,213	***		gaussian_process_kernel                                          : None
2025-05-31 00:04:37,213	***		gaussian_process_max_iterations                                  : 20
2025-05-31 00:04:37,213	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-05-31 00:04:37,213	***		gradient_boosting_criterion                                      : friedman_mse
2025-05-31 00:04:37,213	***		gradient_boosting_learning_rate                                  : 0.1
2025-05-31 00:04:37,213	***		gradient_boosting_loss                                           : log_loss
2025-05-31 00:04:37,213	***		gradient_boosting_number_estimators                              : 100
2025-05-31 00:04:37,214	***		gradient_boosting_subsample                                      : 1.0
2025-05-31 00:04:37,214	***		k_means_init                                                     : k-means++
2025-05-31 00:04:37,214	***		k_means_max_iterations                                           : 300
2025-05-31 00:04:37,214	***		k_means_number_clusters                                          : 2
2025-05-31 00:04:37,214	***		k_means_random_state                                             : None
2025-05-31 00:04:37,214	***		k_means_tolerance                                                : 0.0001
2025-05-31 00:04:37,214	***		knn_algorithm                                                    : auto
2025-05-31 00:04:37,214	***		knn_leaf_size                                                    : 30
2025-05-31 00:04:37,214	***		knn_metric                                                       : minkowski
2025-05-31 00:04:37,214	***		knn_number_neighbors                                             : 5
2025-05-31 00:04:37,214	***		knn_weights                                                      : uniform
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_batch_size_training                 : 64
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_decoder_filters                     : [160, 320]
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_encoder_filters                     : [320, 160]
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_epochs                              : 1000
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_intermediary_activation_function    : swish
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_latent_dimension                    : 64
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_loss                                : mse
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-05-31 00:04:37,214	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-05-31 00:04:37,214	***		latent_diffusion_ema                                             : 0.999
2025-05-31 00:04:37,214	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-05-31 00:04:37,214	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-05-31 00:04:37,214	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-05-31 00:04:37,214	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-05-31 00:04:37,214	***		latent_diffusion_gaussian_time_steps                             : 1000
2025-05-31 00:04:37,214	***		latent_diffusion_latent_dimension                                : 64
2025-05-31 00:04:37,214	***		latent_diffusion_margin                                          : 0.5
2025-05-31 00:04:37,214	***		latent_diffusion_time_steps                                      : 1000
2025-05-31 00:04:37,214	***		latent_diffusion_unet_attention_mode                             : [False, True, True]
2025-05-31 00:04:37,214	***		latent_diffusion_unet_batch_size                                 : 128
2025-05-31 00:04:37,214	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-05-31 00:04:37,214	***		latent_diffusion_unet_epochs                                     : 1000
2025-05-31 00:04:37,214	***		latent_diffusion_unet_group_normalization                        : 1
2025-05-31 00:04:37,214	***		latent_diffusion_unet_intermediary_activation                    : swish
2025-05-31 00:04:37,214	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-05-31 00:04:37,214	***		latent_diffusion_unet_last_layer_activation                      : linear
2025-05-31 00:04:37,214	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-05-31 00:04:37,214	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-05-31 00:04:37,214	***		linear_regression_copy_X                                         : True
2025-05-31 00:04:37,214	***		linear_regression_fit_intercept                                  : True
2025-05-31 00:04:37,215	***		linear_regression_normalize                                      : False
2025-05-31 00:04:37,215	***		linear_regression_number_jobs                                    : None
2025-05-31 00:04:37,215	***		model_type                                                       : wasserstein_gp
2025-05-31 00:04:37,215	***		naive_bayes_priors                                               : None
2025-05-31 00:04:37,215	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-05-31 00:04:37,215	***		number_k_folds                                                   : 5
2025-05-31 00:04:37,215	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-05-31 00:04:37,215	***		output_dir                                                       : outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1
2025-05-31 00:04:37,215	***		path_confusion_matrix                                            : confusion_matrix
2025-05-31 00:04:37,215	***		path_curve_loss                                                  : training_curve
2025-05-31 00:04:37,215	***		perceptron_dropout_decay_rate                                    : 0.2
2025-05-31 00:04:37,215	***		perceptron_last_layer_activation                                 : sigmoid
2025-05-31 00:04:37,215	***		perceptron_layer_activation                                      : relu
2025-05-31 00:04:37,215	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-05-31 00:04:37,215	***		perceptron_number_epochs                                         : 1
2025-05-31 00:04:37,215	***		perceptron_training_algorithm                                    : Adam
2025-05-31 00:04:37,215	***		perceptron_training_loss                                         : binary_crossentropy
2025-05-31 00:04:37,215	***		perceptron_training_metric                                       : ['accuracy']
2025-05-31 00:04:37,215	***		quadratic_discriminant_analysis_priors                           : None
2025-05-31 00:04:37,215	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-05-31 00:04:37,215	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-05-31 00:04:37,215	***		random_forest_max_depth                                          : None
2025-05-31 00:04:37,215	***		random_forest_max_leaf_nodes                                     : None
2025-05-31 00:04:37,215	***		random_forest_number_estimators                                  : 100
2025-05-31 00:04:37,215	***		random_noise_level                                               : 0.1
2025-05-31 00:04:37,215	***		random_noise_type_noise                                          : uniform
2025-05-31 00:04:37,215	***		save_data                                                        : True
2025-05-31 00:04:37,215	***		save_models                                                      : False
2025-05-31 00:04:37,215	***		smote_k_neighbors                                                : 2
2025-05-31 00:04:37,215	***		smote_random_state                                               : None
2025-05-31 00:04:37,215	***		smote_sampling_strategy                                          : auto
2025-05-31 00:04:37,215	***		spectral_affinity                                                : rbf
2025-05-31 00:04:37,215	***		spectral_assign_labels                                           : kmeans
2025-05-31 00:04:37,215	***		spectral_eigen_solver                                            : None
2025-05-31 00:04:37,215	***		spectral_number_clusters                                         : 8
2025-05-31 00:04:37,215	***		spectral_random_state                                            : None
2025-05-31 00:04:37,215	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-05-31 00:04:37,215	***		stochastic_gradient_descent_loss                                 : hinge
2025-05-31 00:04:37,215	***		stochastic_gradient_descent_max_iterations                       : 1000
