2025-07-12 17:13:38,355	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1
2025-07-12 17:13:38,355	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/ModelsSaved'
2025-07-12 17:13:38,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/DataGenerated
2025-07-12 17:13:38,362	***	All GPUs disabled. Running on CPU.
2025-07-12 17:13:38,362	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-07-12 17:13:38,362	***	Settings:
2025-07-12 17:13:38,363	***		adam_optimizer_amsgrad                                           : False
2025-07-12 17:13:38,363	***		adam_optimizer_beta_1                                            : 0.9
2025-07-12 17:13:38,363	***		adam_optimizer_beta_2                                            : 0.999
2025-07-12 17:13:38,363	***		adam_optimizer_epsilon                                           : 1e-07
2025-07-12 17:13:38,363	***		adam_optimizer_learning_rate                                     : 0.001
2025-07-12 17:13:38,363	***		classifier                                                       : ['RandomForest', 'SupportVectorMachine', 'KNN', 'DecisionTree', 'NaiveBayes', 'GradientBoosting', 'StochasticGradientDescent']
2025-07-12 17:13:38,363	***		data_load_end_column                                             : -1
2025-07-12 17:13:38,363	***		data_load_exclude_columns                                        : -1
2025-07-12 17:13:38,363	***		data_load_label_column                                           : -1
2025-07-12 17:13:38,363	***		data_load_max_columns                                            : -1
2025-07-12 17:13:38,363	***		data_load_max_samples                                            : -1
2025-07-12 17:13:38,363	***		data_load_path_file_input                                        : Datasets/reduced_balanced_kronodroid_emulator.csv
2025-07-12 17:13:38,363	***		data_load_path_file_output                                       : OutputDir
2025-07-12 17:13:38,363	***		data_load_start_column                                           : 0
2025-07-12 17:13:38,363	***		decision_tree_criterion                                          : gini
2025-07-12 17:13:38,363	***		decision_tree_max_depth                                          : None
2025-07-12 17:13:38,363	***		decision_tree_max_features                                       : None
2025-07-12 17:13:38,363	***		decision_tree_max_leaf_nodes                                     : None
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_activation_output_encoder        : sigmoid
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_batch_size_create_embedding      : 128
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_batch_size_training              : 64
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_decoder_filters                  : [160, 320]
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_dropout_decay_rate_decoder       : 0.4
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_dropout_decay_rate_encoder       : 0.2
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_encoder_filters                  : [320, 160]
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_epochs                           : 1000
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_file_name_decoder                : decoder_model
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_file_name_encoder                : encoder_model
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_initializer_deviation            : 0.125
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_initializer_mean                 : 0.0
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_intermediary_activation_alpha    : 0.05
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_intermediary_activation_function : swish
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_last_layer_activation            : sigmoid
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_latent_dimension                 : 64
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_loss                             : mse
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_mean_distribution                : 0.5
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_path_output_models               : models_saved/
2025-07-12 17:13:38,363	***		denoising_diffusion_autoencoder_stander_deviation                : 0.125
2025-07-12 17:13:38,364	***		denoising_diffusion_ema                                          : 0.999
2025-07-12 17:13:38,364	***		denoising_diffusion_gaussian_beta_end                            : 0.02
2025-07-12 17:13:38,364	***		denoising_diffusion_gaussian_beta_start                          : 0.0001
2025-07-12 17:13:38,364	***		denoising_diffusion_gaussian_clip_max                            : 1.0
2025-07-12 17:13:38,364	***		denoising_diffusion_gaussian_clip_min                            : -1.0
2025-07-12 17:13:38,364	***		denoising_diffusion_gaussian_time_steps                          : 1000
2025-07-12 17:13:38,364	***		denoising_diffusion_latent_dimension                             : 64
2025-07-12 17:13:38,364	***		denoising_diffusion_margin                                       : 0.5
2025-07-12 17:13:38,364	***		denoising_diffusion_time_steps                                   : 1000
2025-07-12 17:13:38,364	***		denoising_diffusion_unet_attention_mode                          : [False, True, True]
2025-07-12 17:13:38,364	***		denoising_diffusion_unet_batch_size                              : 128
2025-07-12 17:13:38,364	***		denoising_diffusion_unet_channels_per_level                      : [1, 2, 4]
2025-07-12 17:13:38,364	***		denoising_diffusion_unet_epochs                                  : 1000
2025-07-12 17:13:38,364	***		denoising_diffusion_unet_group_normalization                     : 1
2025-07-12 17:13:38,364	***		denoising_diffusion_unet_intermediary_activation                 : swish
2025-07-12 17:13:38,364	***		denoising_diffusion_unet_intermediary_activation_alpha           : 0.05
2025-07-12 17:13:38,364	***		denoising_diffusion_unet_last_layer_activation                   : linear
2025-07-12 17:13:38,364	***		denoising_diffusion_unet_num_embedding_channels                  : 1
2025-07-12 17:13:38,364	***		denoising_diffusion_unet_num_residual_blocks                     : 2
2025-07-12 17:13:38,364	***		early_stop_baseline                                              : None
2025-07-12 17:13:38,364	***		early_stop_min_delta                                             : 0.0001
2025-07-12 17:13:38,364	***		early_stop_mode                                                  : auto
2025-07-12 17:13:38,364	***		early_stop_monitor                                               : val_loss
2025-07-12 17:13:38,364	***		early_stop_patience                                              : 50
2025-07-12 17:13:38,364	***		early_stop_restore_best_weights                                  : None
2025-07-12 17:13:38,364	***		early_stop_start_from_epoch                                      : 100
2025-07-12 17:13:38,364	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-07-12 17:13:38,364	***		gaussian_process_kernel                                          : None
2025-07-12 17:13:38,364	***		gaussian_process_max_iterations                                  : 20
2025-07-12 17:13:38,364	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-07-12 17:13:38,364	***		gradient_boosting_criterion                                      : friedman_mse
2025-07-12 17:13:38,364	***		gradient_boosting_learning_rate                                  : 0.1
2025-07-12 17:13:38,364	***		gradient_boosting_loss                                           : log_loss
