2025-07-12 17:58:29,943	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1
2025-07-12 17:58:29,943	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/ModelsSaved'
2025-07-12 17:58:29,944	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/DataGenerated
2025-07-12 17:58:29,950	***	All GPUs disabled. Running on CPU.
2025-07-12 17:58:29,950	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-07-12 17:58:29,950	***	Settings:
2025-07-12 17:58:29,950	***		adam_optimizer_amsgrad                                           : False
2025-07-12 17:58:29,951	***		adam_optimizer_beta_1                                            : 0.9
2025-07-12 17:58:29,951	***		adam_optimizer_beta_2                                            : 0.999
2025-07-12 17:58:29,951	***		adam_optimizer_epsilon                                           : 1e-07
2025-07-12 17:58:29,951	***		adam_optimizer_learning_rate                                     : 0.001
2025-07-12 17:58:29,951	***		autoencoder_activation_function                                  : elu
2025-07-12 17:58:29,951	***		autoencoder_batch_size                                           : 256
2025-07-12 17:58:29,951	***		autoencoder_dense_layer_sizes_decoder                            : [128, 128]
2025-07-12 17:58:29,951	***		autoencoder_dense_layer_sizes_encoder                            : [128, 128]
2025-07-12 17:58:29,951	***		autoencoder_dropout_decay_rate_decoder                           : 0.1
2025-07-12 17:58:29,951	***		autoencoder_dropout_decay_rate_encoder                           : 0.1
2025-07-12 17:58:29,951	***		autoencoder_file_name_decoder                                    : decoder_model
2025-07-12 17:58:29,951	***		autoencoder_file_name_encoder                                    : encoder_model
2025-07-12 17:58:29,951	***		autoencoder_initializer_deviation                                : 0.125
2025-07-12 17:58:29,951	***		autoencoder_initializer_mean                                     : 0.0
2025-07-12 17:58:29,951	***		autoencoder_last_activation_layer                                : sigmoid
2025-07-12 17:58:29,951	***		autoencoder_latent_dimension                                     : 128
2025-07-12 17:58:29,951	***		autoencoder_latent_mean_distribution                             : 0.5
2025-07-12 17:58:29,951	***		autoencoder_latent_stander_deviation                             : 0.5
2025-07-12 17:58:29,951	***		autoencoder_loss_function                                        : binary_crossentropy
2025-07-12 17:58:29,951	***		autoencoder_momentum                                             : 0.8
2025-07-12 17:58:29,951	***		autoencoder_number_classes                                       : 2
2025-07-12 17:58:29,951	***		autoencoder_number_epochs                                        : 300
2025-07-12 17:58:29,951	***		autoencoder_path_output_models                                   : models_saved/
2025-07-12 17:58:29,951	***		autoencoder_training_algorithm                                   : Adam
2025-07-12 17:58:29,951	***		classifier                                                       : ['RandomForest', 'SupportVectorMachine', 'KNN', 'DecisionTree', 'NaiveBayes', 'GradientBoosting', 'StochasticGradientDescent']
2025-07-12 17:58:29,951	***		data_load_end_column                                             : -1
2025-07-12 17:58:29,951	***		data_load_exclude_columns                                        : -1
2025-07-12 17:58:29,951	***		data_load_label_column                                           : -1
2025-07-12 17:58:29,951	***		data_load_max_columns                                            : -1
2025-07-12 17:58:29,951	***		data_load_max_samples                                            : -1
2025-07-12 17:58:29,951	***		data_load_path_file_input                                        : Datasets/reduced_balanced_kronodroid_emulator.csv
2025-07-12 17:58:29,951	***		data_load_path_file_output                                       : OutputDir
2025-07-12 17:58:29,951	***		data_load_start_column                                           : 0
2025-07-12 17:58:29,951	***		decision_tree_criterion                                          : gini
2025-07-12 17:58:29,951	***		decision_tree_max_depth                                          : None
2025-07-12 17:58:29,951	***		decision_tree_max_features                                       : None
2025-07-12 17:58:29,951	***		decision_tree_max_leaf_nodes                                     : None
2025-07-12 17:58:29,951	***		denoising_diffusion_autoencoder_activation_output_encoder        : sigmoid
2025-07-12 17:58:29,951	***		denoising_diffusion_autoencoder_batch_size_create_embedding      : 128
2025-07-12 17:58:29,951	***		denoising_diffusion_autoencoder_batch_size_training              : 64
2025-07-12 17:58:29,951	***		denoising_diffusion_autoencoder_decoder_filters                  : [160, 320]
2025-07-12 17:58:29,951	***		denoising_diffusion_autoencoder_dropout_decay_rate_decoder       : 0.4
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_dropout_decay_rate_encoder       : 0.2
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_encoder_filters                  : [320, 160]
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_epochs                           : 1000
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_file_name_decoder                : decoder_model
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_file_name_encoder                : encoder_model
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_initializer_deviation            : 0.125
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_initializer_mean                 : 0.0
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_intermediary_activation_alpha    : 0.05
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_intermediary_activation_function : swish
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_last_layer_activation            : sigmoid
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_latent_dimension                 : 64
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_loss                             : mse
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_mean_distribution                : 0.5
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_path_output_models               : models_saved/
2025-07-12 17:58:29,952	***		denoising_diffusion_autoencoder_stander_deviation                : 0.125
2025-07-12 17:58:29,952	***		denoising_diffusion_ema                                          : 0.999
2025-07-12 17:58:29,952	***		denoising_diffusion_gaussian_beta_end                            : 0.02
2025-07-12 17:58:29,952	***		denoising_diffusion_gaussian_beta_start                          : 0.0001
2025-07-12 17:58:29,952	***		denoising_diffusion_gaussian_clip_max                            : 1.0
2025-07-12 17:58:29,952	***		denoising_diffusion_gaussian_clip_min                            : -1.0
2025-07-12 17:58:29,952	***		denoising_diffusion_gaussian_time_steps                          : 1000
2025-07-12 17:58:29,952	***		denoising_diffusion_latent_dimension                             : 64
2025-07-12 17:58:29,952	***		denoising_diffusion_margin                                       : 0.5
2025-07-12 17:58:29,952	***		denoising_diffusion_time_steps                                   : 1000
2025-07-12 17:58:29,952	***		denoising_diffusion_unet_attention_mode                          : [False, True, True]
2025-07-12 17:58:29,952	***		denoising_diffusion_unet_batch_size                              : 128
2025-07-12 17:58:29,952	***		denoising_diffusion_unet_channels_per_level                      : [1, 2, 4]
2025-07-12 17:58:29,952	***		denoising_diffusion_unet_epochs                                  : 1000
2025-07-12 17:58:29,952	***		denoising_diffusion_unet_group_normalization                     : 1
2025-07-12 17:58:29,952	***		denoising_diffusion_unet_intermediary_activation                 : swish
2025-07-12 17:58:29,952	***		denoising_diffusion_unet_intermediary_activation_alpha           : 0.05
2025-07-12 17:58:29,952	***		denoising_diffusion_unet_last_layer_activation                   : linear
2025-07-12 17:58:29,952	***		denoising_diffusion_unet_num_embedding_channels                  : 1
2025-07-12 17:58:29,952	***		denoising_diffusion_unet_num_residual_blocks                     : 2
2025-07-12 17:58:29,952	***		early_stop_baseline                                              : None
2025-07-12 17:58:29,952	***		early_stop_min_delta                                             : 0.0001
2025-07-12 17:58:29,952	***		early_stop_mode                                                  : auto
2025-07-12 17:58:29,952	***		early_stop_monitor                                               : val_loss
2025-07-12 17:58:29,952	***		early_stop_patience                                              : 50
2025-07-12 17:58:29,952	***		early_stop_restore_best_weights                                  : None
2025-07-12 17:58:29,952	***		early_stop_start_from_epoch                                      : 100
2025-07-12 17:58:29,952	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-07-12 17:58:29,952	***		gaussian_process_kernel                                          : None
2025-07-12 17:58:29,952	***		gaussian_process_max_iterations                                  : 20
2025-07-12 17:58:29,953	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-07-12 17:58:29,953	***		gradient_boosting_criterion                                      : friedman_mse
2025-07-12 17:58:29,953	***		gradient_boosting_learning_rate                                  : 0.1
2025-07-12 17:58:29,953	***		gradient_boosting_loss                                           : log_loss
2025-07-12 17:58:29,953	***		gradient_boosting_number_estimators                              : 100
2025-07-12 17:58:29,953	***		gradient_boosting_subsample                                      : 1.0
2025-07-12 17:58:29,953	***		k_means_init                                                     : k-means++
2025-07-12 17:58:29,953	***		k_means_max_iterations                                           : 300
2025-07-12 17:58:29,953	***		k_means_number_clusters                                          : 2
2025-07-12 17:58:29,953	***		k_means_random_state                                             : None
2025-07-12 17:58:29,953	***		k_means_tolerance                                                : 0.0001
2025-07-12 17:58:29,953	***		knn_algorithm                                                    : auto
2025-07-12 17:58:29,953	***		knn_leaf_size                                                    : 30
2025-07-12 17:58:29,953	***		knn_metric                                                       : minkowski
2025-07-12 17:58:29,953	***		knn_number_neighbors                                             : 5
2025-07-12 17:58:29,953	***		knn_weights                                                      : uniform
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_batch_size_training                 : 64
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_decoder_filters                     : [160, 320]
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_encoder_filters                     : [320, 160]
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_epochs                              : 1000
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_intermediary_activation_function    : swish
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_latent_dimension                    : 64
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_loss                                : mse
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-07-12 17:58:29,953	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-07-12 17:58:29,953	***		latent_diffusion_ema                                             : 0.999
2025-07-12 17:58:29,953	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-07-12 17:58:29,953	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-07-12 17:58:29,953	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-07-12 17:58:29,953	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-07-12 17:58:29,953	***		latent_diffusion_gaussian_time_steps                             : 1000
2025-07-12 17:58:29,953	***		latent_diffusion_latent_dimension                                : 64
2025-07-12 17:58:29,953	***		latent_diffusion_margin                                          : 0.5
2025-07-12 17:58:29,954	***		latent_diffusion_time_steps                                      : 1000
2025-07-12 17:58:29,954	***		latent_diffusion_unet_attention_mode                             : [False, True, True]
2025-07-12 17:58:29,954	***		latent_diffusion_unet_batch_size                                 : 128
2025-07-12 17:58:29,954	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-07-12 17:58:29,954	***		latent_diffusion_unet_epochs                                     : 1000
2025-07-12 17:58:29,954	***		latent_diffusion_unet_group_normalization                        : 1
2025-07-12 17:58:29,954	***		latent_diffusion_unet_intermediary_activation                    : swish
2025-07-12 17:58:29,954	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-07-12 17:58:29,954	***		latent_diffusion_unet_last_layer_activation                      : linear
2025-07-12 17:58:29,954	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-07-12 17:58:29,954	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-07-12 17:58:29,954	***		linear_regression_copy_X                                         : True
2025-07-12 17:58:29,954	***		linear_regression_fit_intercept                                  : True
2025-07-12 17:58:29,954	***		linear_regression_normalize                                      : False
2025-07-12 17:58:29,954	***		linear_regression_number_jobs                                    : None
2025-07-12 17:58:29,954	***		model_type                                                       : autoencoder
2025-07-12 17:58:29,954	***		naive_bayes_priors                                               : None
2025-07-12 17:58:29,954	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-07-12 17:58:29,954	***		number_k_folds                                                   : 5
2025-07-12 17:58:29,954	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-07-12 17:58:29,954	***		output_dir                                                       : outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1
2025-07-12 17:58:29,954	***		path_confusion_matrix                                            : confusion_matrix
2025-07-12 17:58:29,954	***		path_curve_loss                                                  : training_curve
2025-07-12 17:58:29,954	***		perceptron_dropout_decay_rate                                    : 0.2
2025-07-12 17:58:29,954	***		perceptron_last_layer_activation                                 : sigmoid
2025-07-12 17:58:29,954	***		perceptron_layer_activation                                      : relu
2025-07-12 17:58:29,954	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-07-12 17:58:29,954	***		perceptron_number_epochs                                         : 1
2025-07-12 17:58:29,954	***		perceptron_training_algorithm                                    : Adam
2025-07-12 17:58:29,954	***		perceptron_training_loss                                         : binary_crossentropy
2025-07-12 17:58:29,954	***		perceptron_training_metric                                       : ['accuracy']
2025-07-12 17:58:29,954	***		quadratic_discriminant_analysis_priors                           : None
2025-07-12 17:58:29,954	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-07-12 17:58:29,954	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-07-12 17:58:29,954	***		random_forest_max_depth                                          : None
2025-07-12 17:58:29,954	***		random_forest_max_leaf_nodes                                     : None
2025-07-12 17:58:29,954	***		random_forest_number_estimators                                  : 100
2025-07-12 17:58:29,954	***		random_noise_level                                               : 0.1
2025-07-12 17:58:29,954	***		random_noise_type_noise                                          : uniform
2025-07-12 17:58:29,954	***		save_data                                                        : True
2025-07-12 17:58:29,954	***		save_models                                                      : False
2025-07-12 17:58:29,954	***		smote_k_neighbors                                                : 2
2025-07-12 17:58:29,954	***		smote_random_state                                               : None
2025-07-12 17:58:29,955	***		smote_sampling_strategy                                          : auto
2025-07-12 17:58:29,955	***		spectral_affinity                                                : rbf
2025-07-12 17:58:29,955	***		spectral_assign_labels                                           : kmeans
2025-07-12 17:58:29,955	***		spectral_eigen_solver                                            : None
2025-07-12 17:58:29,955	***		spectral_number_clusters                                         : 8
2025-07-12 17:58:29,955	***		spectral_random_state                                            : None
2025-07-12 17:58:29,955	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-07-12 17:58:29,955	***		stochastic_gradient_descent_loss                                 : hinge
2025-07-12 17:58:29,955	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-07-12 17:58:29,955	***		stochastic_gradient_descent_penalty                              : l2
2025-07-12 17:58:29,955	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-07-12 17:58:29,955	***		support_vector_machine_gamma                                     : scale
2025-07-12 17:58:29,955	***		support_vector_machine_kernel                                    : rbf
2025-07-12 17:58:29,955	***		support_vector_machine_kernel_degree                             : 3
2025-07-12 17:58:29,955	***		support_vector_machine_regularization                            : 1.0
2025-07-12 17:58:29,955	***		use_early_stop                                                   : False
2025-07-12 17:58:29,955	***		use_gpu                                                          : False
2025-07-12 17:58:29,955	***		verbosity                                                        : 20
2025-07-12 17:58:29,955	***	
2025-07-12 17:58:29,956	***	Attempting to load CSV from path: Datasets/reduced_balanced_kronodroid_emulator.csv
2025-07-12 17:58:30,039	***	CSV loaded successfully with shape: (20000, 201)
2025-07-12 17:58:30,039	***	CSV file is not empty, proceeding with processing.
2025-07-12 17:58:30,039	***	Replacing infinite values and removing missing data.
2025-07-12 17:58:30,048	***	Data after cleaning has shape: (20000, 201)
2025-07-12 17:58:30,048	***	Original CSV header stored.
2025-07-12 17:58:30,048	***	Label column automatically set to: class
2025-07-12 17:58:30,048	***	Separating the label column: class
2025-07-12 17:58:30,052	***	Labels separated, remaining data shape: (20000, 200)
2025-07-12 17:58:30,056	***	Data loaded and header updated. Final data shape: (20000, 200)
2025-07-12 17:58:30,064	***	Data normalized between 0 and 1.
2025-07-12 17:58:30,065	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-07-12 17:58:30,071	***	Data loaded for stratification. Total samples: 20000
