2025-05-31 00:19:47,635	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1
2025-05-31 00:19:47,635	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/ModelsSaved'
2025-05-31 00:19:47,635	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/DataGenerated
2025-05-31 00:19:47,646	***	All GPUs disabled. Running on CPU.
2025-05-31 00:19:47,646	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-05-31 00:19:47,646	***	Settings:
2025-05-31 00:19:47,646	***		adam_optimizer_amsgrad                                           : False
2025-05-31 00:19:47,646	***		adam_optimizer_beta_1                                            : 0.9
2025-05-31 00:19:47,646	***		adam_optimizer_beta_2                                            : 0.999
2025-05-31 00:19:47,646	***		adam_optimizer_epsilon                                           : 1e-07
2025-05-31 00:19:47,646	***		adam_optimizer_learning_rate                                     : 0.001
2025-05-31 00:19:47,646	***		classifier                                                       : ['RandomForest', 'SupportVectorMachine', 'KNN', 'DecisionTree', 'NaiveBayes', 'GradientBoosting', 'StochasticGradientDescent']
2025-05-31 00:19:47,646	***		data_load_end_column                                             : -1
2025-05-31 00:19:47,646	***		data_load_exclude_columns                                        : -1
2025-05-31 00:19:47,646	***		data_load_label_column                                           : -1
2025-05-31 00:19:47,646	***		data_load_max_columns                                            : -1
2025-05-31 00:19:47,646	***		data_load_max_samples                                            : -1
2025-05-31 00:19:47,646	***		data_load_path_file_input                                        : Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv
2025-05-31 00:19:47,646	***		data_load_path_file_output                                       : OutputDir
2025-05-31 00:19:47,646	***		data_load_start_column                                           : 0
2025-05-31 00:19:47,646	***		decision_tree_criterion                                          : gini
2025-05-31 00:19:47,646	***		decision_tree_max_depth                                          : None
2025-05-31 00:19:47,646	***		decision_tree_max_features                                       : None
2025-05-31 00:19:47,647	***		decision_tree_max_leaf_nodes                                     : None
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_activation_output_encoder        : sigmoid
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_batch_size_create_embedding      : 128
2025-05-31 00:19:47,647	***		denoising_diffusion_autoencoder_batch_size_training              : 64
