2025-05-31 00:40:40,845	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1
2025-05-31 00:40:40,846	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/ModelsSaved'
2025-05-31 00:40:40,846	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/DataGenerated
2025-05-31 00:40:40,856	***	All GPUs disabled. Running on CPU.
2025-05-31 00:40:40,857	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-05-31 00:40:40,857	***	Settings:
2025-05-31 00:40:40,857	***		adam_optimizer_amsgrad                                           : False
2025-05-31 00:40:40,857	***		adam_optimizer_beta_1                                            : 0.9
2025-05-31 00:40:40,857	***		adam_optimizer_beta_2                                            : 0.999
2025-05-31 00:40:40,857	***		adam_optimizer_epsilon                                           : 1e-07
2025-05-31 00:40:40,857	***		adam_optimizer_learning_rate                                     : 0.001
2025-05-31 00:40:40,857	***		autoencoder_activation_function                                  : elu
2025-05-31 00:40:40,857	***		autoencoder_batch_size                                           : 256
2025-05-31 00:40:40,857	***		autoencoder_dense_layer_sizes_decoder                            : [128, 128]
2025-05-31 00:40:40,857	***		autoencoder_dense_layer_sizes_encoder                            : [128, 128]
2025-05-31 00:40:40,857	***		autoencoder_dropout_decay_rate_decoder                           : 0.1
2025-05-31 00:40:40,857	***		autoencoder_dropout_decay_rate_encoder                           : 0.1
2025-05-31 00:40:40,857	***		autoencoder_file_name_decoder                                    : decoder_model
2025-05-31 00:40:40,857	***		autoencoder_file_name_encoder                                    : encoder_model
2025-05-31 00:40:40,857	***		autoencoder_initializer_deviation                                : 0.125
2025-05-31 00:40:40,857	***		autoencoder_initializer_mean                                     : 0.0
2025-05-31 00:40:40,857	***		autoencoder_last_activation_layer                                : sigmoid
2025-05-31 00:40:40,857	***		autoencoder_latent_dimension                                     : 128
2025-05-31 00:40:40,857	***		autoencoder_latent_mean_distribution                             : 0.5
2025-05-31 00:40:40,857	***		autoencoder_latent_stander_deviation                             : 0.5
2025-05-31 00:40:40,857	***		autoencoder_loss_function                                        : binary_crossentropy
2025-05-31 00:40:40,857	***		autoencoder_momentum                                             : 0.8
2025-05-31 00:40:40,857	***		autoencoder_number_classes                                       : 2
2025-05-31 00:40:40,857	***		autoencoder_number_epochs                                        : 300
2025-05-31 00:40:40,857	***		autoencoder_path_output_models                                   : models_saved/
2025-05-31 00:40:40,857	***		autoencoder_training_algorithm                                   : Adam
2025-05-31 00:40:40,857	***		classifier                                                       : ['RandomForest', 'SupportVectorMachine', 'KNN', 'DecisionTree', 'NaiveBayes', 'GradientBoosting', 'StochasticGradientDescent']
2025-05-31 00:40:40,857	***		data_load_end_column                                             : -1
2025-05-31 00:40:40,857	***		data_load_exclude_columns                                        : -1
2025-05-31 00:40:40,857	***		data_load_label_column                                           : -1
2025-05-31 00:40:40,857	***		data_load_max_columns                                            : -1
2025-05-31 00:40:40,857	***		data_load_max_samples                                            : -1
2025-05-31 00:40:40,857	***		data_load_path_file_input                                        : Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv
2025-05-31 00:40:40,857	***		data_load_path_file_output                                       : OutputDir
2025-05-31 00:40:40,857	***		data_load_start_column                                           : 0
2025-05-31 00:40:40,857	***		decision_tree_criterion                                          : gini
2025-05-31 00:40:40,857	***		decision_tree_max_depth                                          : None
2025-05-31 00:40:40,858	***		decision_tree_max_features                                       : None
2025-05-31 00:40:40,858	***		decision_tree_max_leaf_nodes                                     : None
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_activation_output_encoder        : sigmoid
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_batch_size_create_embedding      : 128
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_batch_size_training              : 64
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_decoder_filters                  : [160, 320]
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_dropout_decay_rate_decoder       : 0.4
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_dropout_decay_rate_encoder       : 0.2
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_encoder_filters                  : [320, 160]
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_epochs                           : 1000
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_file_name_decoder                : decoder_model
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_file_name_encoder                : encoder_model
2025-05-31 00:40:40,858	***		denoising_diffusion_autoencoder_initializer_deviation            : 0.125
