2025-07-13 04:34:44,198	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1
2025-07-13 04:34:44,198	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/ModelsSaved'
2025-07-13 04:34:44,198	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/DataGenerated
2025-07-13 04:34:44,205	***	All GPUs disabled. Running on CPU.
2025-07-13 04:34:44,205	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type ctgan --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 04:34:44,205	***	Settings:
2025-07-13 04:34:44,205	***		adam_optimizer_amsgrad                                           : False
2025-07-13 04:34:44,205	***		adam_optimizer_beta_1                                            : 0.9
2025-07-13 04:34:44,205	***		adam_optimizer_beta_2                                            : 0.999
2025-07-13 04:34:44,205	***		adam_optimizer_epsilon                                           : 1e-07
2025-07-13 04:34:44,205	***		adam_optimizer_learning_rate                                     : 0.001
2025-07-13 04:34:44,205	***		classifier                                                       : ['RandomForest', 'SupportVectorMachine', 'KNN', 'DecisionTree', 'NaiveBayes', 'GradientBoosting', 'StochasticGradientDescent']
2025-07-13 04:34:44,205	***		data_load_end_column                                             : -1
2025-07-13 04:34:44,205	***		data_load_exclude_columns                                        : -1
2025-07-13 04:34:44,205	***		data_load_label_column                                           : -1
2025-07-13 04:34:44,205	***		data_load_max_columns                                            : -1
2025-07-13 04:34:44,205	***		data_load_max_samples                                            : -1
2025-07-13 04:34:44,205	***		data_load_path_file_input                                        : Datasets/reduced_balanced_kronodroid_emulator.csv
2025-07-13 04:34:44,205	***		data_load_path_file_output                                       : OutputDir
2025-07-13 04:34:44,205	***		data_load_start_column                                           : 0
2025-07-13 04:34:44,205	***		decision_tree_criterion                                          : gini
2025-07-13 04:34:44,205	***		decision_tree_max_depth                                          : None
2025-07-13 04:34:44,205	***		decision_tree_max_features                                       : None
2025-07-13 04:34:44,205	***		decision_tree_max_leaf_nodes                                     : None
2025-07-13 04:34:44,205	***		denoising_diffusion_autoencoder_activation_output_encoder        : sigmoid
2025-07-13 04:34:44,205	***		denoising_diffusion_autoencoder_batch_size_create_embedding      : 128
2025-07-13 04:34:44,205	***		denoising_diffusion_autoencoder_batch_size_training              : 64
2025-07-13 04:34:44,205	***		denoising_diffusion_autoencoder_decoder_filters                  : [160, 320]
2025-07-13 04:34:44,205	***		denoising_diffusion_autoencoder_dropout_decay_rate_decoder       : 0.4
2025-07-13 04:34:44,205	***		denoising_diffusion_autoencoder_dropout_decay_rate_encoder       : 0.2
2025-07-13 04:34:44,205	***		denoising_diffusion_autoencoder_encoder_filters                  : [320, 160]
2025-07-13 04:34:44,205	***		denoising_diffusion_autoencoder_epochs                           : 1000
2025-07-13 04:34:44,205	***		denoising_diffusion_autoencoder_file_name_decoder                : decoder_model
2025-07-13 04:34:44,205	***		denoising_diffusion_autoencoder_file_name_encoder                : encoder_model
2025-07-13 04:34:44,205	***		denoising_diffusion_autoencoder_initializer_deviation            : 0.125
2025-07-13 04:34:44,206	***		denoising_diffusion_autoencoder_initializer_mean                 : 0.0
2025-07-13 04:34:44,206	***		denoising_diffusion_autoencoder_intermediary_activation_alpha    : 0.05
2025-07-13 04:34:44,206	***		denoising_diffusion_autoencoder_intermediary_activation_function : swish
2025-07-13 04:34:44,206	***		denoising_diffusion_autoencoder_last_layer_activation            : sigmoid
2025-07-13 04:34:44,206	***		denoising_diffusion_autoencoder_latent_dimension                 : 64
2025-07-13 04:34:44,206	***		denoising_diffusion_autoencoder_loss                             : mse
2025-07-13 04:34:44,206	***		denoising_diffusion_autoencoder_mean_distribution                : 0.5
2025-07-13 04:34:44,206	***		denoising_diffusion_autoencoder_path_output_models               : models_saved/
2025-07-13 04:34:44,206	***		denoising_diffusion_autoencoder_stander_deviation                : 0.125
2025-07-13 04:34:44,206	***		denoising_diffusion_ema                                          : 0.999
2025-07-13 04:34:44,206	***		denoising_diffusion_gaussian_beta_end                            : 0.02
2025-07-13 04:34:44,206	***		denoising_diffusion_gaussian_beta_start                          : 0.0001
2025-07-13 04:34:44,206	***		denoising_diffusion_gaussian_clip_max                            : 1.0
2025-07-13 04:34:44,206	***		denoising_diffusion_gaussian_clip_min                            : -1.0
2025-07-13 04:34:44,206	***		denoising_diffusion_gaussian_time_steps                          : 1000
2025-07-13 04:34:44,206	***		denoising_diffusion_latent_dimension                             : 64
2025-07-13 04:34:44,206	***		denoising_diffusion_margin                                       : 0.5
2025-07-13 04:34:44,206	***		denoising_diffusion_time_steps                                   : 1000
2025-07-13 04:34:44,206	***		denoising_diffusion_unet_attention_mode                          : [False, True, True]
2025-07-13 04:34:44,206	***		denoising_diffusion_unet_batch_size                              : 128
2025-07-13 04:34:44,206	***		denoising_diffusion_unet_channels_per_level                      : [1, 2, 4]
2025-07-13 04:34:44,206	***		denoising_diffusion_unet_epochs                                  : 1000
2025-07-13 04:34:44,206	***		denoising_diffusion_unet_group_normalization                     : 1
2025-07-13 04:34:44,206	***		denoising_diffusion_unet_intermediary_activation                 : swish
2025-07-13 04:34:44,206	***		denoising_diffusion_unet_intermediary_activation_alpha           : 0.05
2025-07-13 04:34:44,206	***		denoising_diffusion_unet_last_layer_activation                   : linear
2025-07-13 04:34:44,206	***		denoising_diffusion_unet_num_embedding_channels                  : 1
2025-07-13 04:34:44,206	***		denoising_diffusion_unet_num_residual_blocks                     : 2
2025-07-13 04:34:44,206	***		early_stop_baseline                                              : None
2025-07-13 04:34:44,206	***		early_stop_min_delta                                             : 0.0001
2025-07-13 04:34:44,206	***		early_stop_mode                                                  : auto
2025-07-13 04:34:44,206	***		early_stop_monitor                                               : val_loss
2025-07-13 04:34:44,206	***		early_stop_patience                                              : 50
2025-07-13 04:34:44,206	***		early_stop_restore_best_weights                                  : None
2025-07-13 04:34:44,206	***		early_stop_start_from_epoch                                      : 100
2025-07-13 04:34:44,206	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-07-13 04:34:44,206	***		gaussian_process_kernel                                          : None
2025-07-13 04:34:44,206	***		gaussian_process_max_iterations                                  : 20
2025-07-13 04:34:44,206	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-07-13 04:34:44,206	***		gradient_boosting_criterion                                      : friedman_mse
2025-07-13 04:34:44,206	***		gradient_boosting_learning_rate                                  : 0.1
2025-07-13 04:34:44,206	***		gradient_boosting_loss                                           : log_loss
2025-07-13 04:34:44,206	***		gradient_boosting_number_estimators                              : 100
2025-07-13 04:34:44,206	***		gradient_boosting_subsample                                      : 1.0
2025-07-13 04:34:44,207	***		k_means_init                                                     : k-means++
2025-07-13 04:34:44,207	***		k_means_max_iterations                                           : 300
2025-07-13 04:34:44,207	***		k_means_number_clusters                                          : 2
2025-07-13 04:34:44,207	***		k_means_random_state                                             : None
2025-07-13 04:34:44,207	***		k_means_tolerance                                                : 0.0001
2025-07-13 04:34:44,207	***		knn_algorithm                                                    : auto
2025-07-13 04:34:44,207	***		knn_leaf_size                                                    : 30
2025-07-13 04:34:44,207	***		knn_metric                                                       : minkowski
2025-07-13 04:34:44,207	***		knn_number_neighbors                                             : 5
2025-07-13 04:34:44,207	***		knn_weights                                                      : uniform
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_activation_output_encoder           : sigmoid
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_batch_size_create_embedding         : 128
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_batch_size_training                 : 64
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_decoder_filters                     : [160, 320]
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_dropout_decay_rate_decoder          : 0.4
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_dropout_decay_rate_encoder          : 0.2
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_encoder_filters                     : [320, 160]
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_epochs                              : 1000
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_file_name_decoder                   : decoder_model
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_file_name_encoder                   : encoder_model
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_initializer_deviation               : 0.125
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_initializer_mean                    : 0.0
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_intermediary_activation_alpha       : 0.05
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_intermediary_activation_function    : swish
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_last_layer_activation               : sigmoid
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_latent_dimension                    : 64
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_loss                                : mse
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_mean_distribution                   : 0.5
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_path_output_models                  : models_saved/
2025-07-13 04:34:44,207	***		latent_diffusion_autoencoder_stander_deviation                   : 0.125
2025-07-13 04:34:44,207	***		latent_diffusion_ema                                             : 0.999
2025-07-13 04:34:44,207	***		latent_diffusion_gaussian_beta_end                               : 0.02
2025-07-13 04:34:44,207	***		latent_diffusion_gaussian_beta_start                             : 0.0001
2025-07-13 04:34:44,207	***		latent_diffusion_gaussian_clip_max                               : 1.0
2025-07-13 04:34:44,207	***		latent_diffusion_gaussian_clip_min                               : -1.0
2025-07-13 04:34:44,207	***		latent_diffusion_gaussian_time_steps                             : 1000
2025-07-13 04:34:44,207	***		latent_diffusion_latent_dimension                                : 64
2025-07-13 04:34:44,207	***		latent_diffusion_margin                                          : 0.5
2025-07-13 04:34:44,207	***		latent_diffusion_time_steps                                      : 1000
2025-07-13 04:34:44,207	***		latent_diffusion_unet_attention_mode                             : [False, True, True]
2025-07-13 04:34:44,207	***		latent_diffusion_unet_batch_size                                 : 128
2025-07-13 04:34:44,207	***		latent_diffusion_unet_channels_per_level                         : [1, 2, 4]
2025-07-13 04:34:44,207	***		latent_diffusion_unet_epochs                                     : 1000
2025-07-13 04:34:44,207	***		latent_diffusion_unet_group_normalization                        : 1
2025-07-13 04:34:44,207	***		latent_diffusion_unet_intermediary_activation                    : swish
2025-07-13 04:34:44,207	***		latent_diffusion_unet_intermediary_activation_alpha              : 0.05
2025-07-13 04:34:44,208	***		latent_diffusion_unet_last_layer_activation                      : linear
2025-07-13 04:34:44,208	***		latent_diffusion_unet_num_embedding_channels                     : 1
2025-07-13 04:34:44,208	***		latent_diffusion_unet_num_residual_blocks                        : 2
2025-07-13 04:34:44,208	***		linear_regression_copy_X                                         : True
2025-07-13 04:34:44,208	***		linear_regression_fit_intercept                                  : True
2025-07-13 04:34:44,208	***		linear_regression_normalize                                      : False
2025-07-13 04:34:44,208	***		linear_regression_number_jobs                                    : None
2025-07-13 04:34:44,208	***		model_type                                                       : ctgan
2025-07-13 04:34:44,208	***		naive_bayes_priors                                               : None
2025-07-13 04:34:44,208	***		naive_bayes_variation_smoothing                                  : 1e-09
2025-07-13 04:34:44,208	***		number_k_folds                                                   : 5
2025-07-13 04:34:44,208	***		number_samples_per_class                                         : {'classes': {0: 2000, 1: 2000}, 'number_classes': 2}
2025-07-13 04:34:44,208	***		output_dir                                                       : outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1
2025-07-13 04:34:44,208	***		path_confusion_matrix                                            : confusion_matrix
2025-07-13 04:34:44,208	***		path_curve_loss                                                  : training_curve
2025-07-13 04:34:44,208	***		perceptron_dropout_decay_rate                                    : 0.2
2025-07-13 04:34:44,208	***		perceptron_last_layer_activation                                 : sigmoid
2025-07-13 04:34:44,208	***		perceptron_layer_activation                                      : relu
2025-07-13 04:34:44,208	***		perceptron_layers_settings                                       : [512, 256, 256]
2025-07-13 04:34:44,208	***		perceptron_number_epochs                                         : 1
2025-07-13 04:34:44,208	***		perceptron_training_algorithm                                    : Adam
2025-07-13 04:34:44,208	***		perceptron_training_loss                                         : binary_crossentropy
2025-07-13 04:34:44,208	***		perceptron_training_metric                                       : ['accuracy']
2025-07-13 04:34:44,208	***		quadratic_discriminant_analysis_priors                           : None
2025-07-13 04:34:44,208	***		quadratic_discriminant_analysis_regularization                   : 0.0
2025-07-13 04:34:44,208	***		quadratic_discriminant_analysis_threshold                        : 0.0001
2025-07-13 04:34:44,208	***		random_forest_max_depth                                          : None
2025-07-13 04:34:44,208	***		random_forest_max_leaf_nodes                                     : None
2025-07-13 04:34:44,208	***		random_forest_number_estimators                                  : 100
2025-07-13 04:34:44,208	***		random_noise_level                                               : 0.1
2025-07-13 04:34:44,208	***		random_noise_type_noise                                          : uniform
2025-07-13 04:34:44,208	***		save_data                                                        : True
2025-07-13 04:34:44,208	***		save_models                                                      : False
2025-07-13 04:34:44,208	***		smote_k_neighbors                                                : 2
2025-07-13 04:34:44,208	***		smote_random_state                                               : None
2025-07-13 04:34:44,208	***		smote_sampling_strategy                                          : auto
2025-07-13 04:34:44,208	***		spectral_affinity                                                : rbf
2025-07-13 04:34:44,208	***		spectral_assign_labels                                           : kmeans
2025-07-13 04:34:44,208	***		spectral_eigen_solver                                            : None
2025-07-13 04:34:44,208	***		spectral_number_clusters                                         : 8
2025-07-13 04:34:44,208	***		spectral_random_state                                            : None
2025-07-13 04:34:44,208	***		stochastic_gradient_descent_alpha                                : 0.0001
2025-07-13 04:34:44,208	***		stochastic_gradient_descent_loss                                 : hinge
2025-07-13 04:34:44,208	***		stochastic_gradient_descent_max_iterations                       : 1000
2025-07-13 04:34:44,209	***		stochastic_gradient_descent_penalty                              : l2
2025-07-13 04:34:44,209	***		stochastic_gradient_descent_tolerance                            : 0.001
2025-07-13 04:34:44,209	***		support_vector_machine_gamma                                     : scale
2025-07-13 04:34:44,209	***		support_vector_machine_kernel                                    : rbf
2025-07-13 04:34:44,209	***		support_vector_machine_kernel_degree                             : 3
2025-07-13 04:34:44,209	***		support_vector_machine_regularization                            : 1.0
2025-07-13 04:34:44,209	***		use_early_stop                                                   : False
2025-07-13 04:34:44,209	***		use_gpu                                                          : False
2025-07-13 04:34:44,209	***		verbosity                                                        : 20
2025-07-13 04:34:44,209	***	
2025-07-13 04:34:44,209	***	Attempting to load CSV from path: Datasets/reduced_balanced_kronodroid_emulator.csv
2025-07-13 04:34:44,294	***	CSV loaded successfully with shape: (20000, 201)
2025-07-13 04:34:44,294	***	CSV file is not empty, proceeding with processing.
2025-07-13 04:34:44,294	***	Replacing infinite values and removing missing data.
2025-07-13 04:34:44,302	***	Data after cleaning has shape: (20000, 201)
2025-07-13 04:34:44,302	***	Original CSV header stored.
2025-07-13 04:34:44,302	***	Label column automatically set to: class
2025-07-13 04:34:44,302	***	Separating the label column: class
2025-07-13 04:34:44,306	***	Labels separated, remaining data shape: (20000, 200)
2025-07-13 04:34:44,310	***	Data loaded and header updated. Final data shape: (20000, 200)
2025-07-13 04:34:44,318	***	Data normalized between 0 and 1.
2025-07-13 04:34:44,318	***	StratifiedKFold initialization started. Number of splits: 5, Shuffle: True, Random state: 42.
2025-07-13 04:34:44,324	***	Data loaded for stratification. Total samples: 20000
2025-07-13 04:34:44,326	***	Processing fold 1 of 5.
2025-07-13 04:34:44,326	***	Training   indices (size 16000): [    0     1     2 ... 19995 19997 19999]
2025-07-13 04:34:44,327	***	Evaluating indices (size 4000): [    5     7    13 ... 19992 19996 19998]
2025-07-13 04:34:45,141	***	Fold 1 processed successfully in 0.81 seconds.
2025-07-13 04:34:45,141	***	Processing fold 2 of 5.
2025-07-13 04:34:45,141	***	Training   indices (size 16000): [    0     1     2 ... 19997 19998 19999]
2025-07-13 04:34:45,141	***	Evaluating indices (size 4000): [   22    27    29 ... 19968 19970 19985]
2025-07-13 04:34:45,919	***	Fold 2 processed successfully in 0.78 seconds.
2025-07-13 04:34:45,920	***	Processing fold 3 of 5.
2025-07-13 04:34:45,920	***	Training   indices (size 16000): [    0     1     2 ... 19996 19998 19999]
2025-07-13 04:34:45,920	***	Evaluating indices (size 4000): [    3     4     6 ... 19993 19995 19997]
2025-07-13 04:34:46,674	***	Fold 3 processed successfully in 0.75 seconds.
2025-07-13 04:34:46,674	***	Processing fold 4 of 5.
2025-07-13 04:34:46,674	***	Training   indices (size 16000): [    2     3     4 ... 19996 19997 19998]
2025-07-13 04:34:46,674	***	Evaluating indices (size 4000): [    0     1    11 ... 19990 19994 19999]
2025-07-13 04:34:47,425	***	Fold 4 processed successfully in 0.75 seconds.
2025-07-13 04:34:47,425	***	Processing fold 5 of 5.
2025-07-13 04:34:47,425	***	Training   indices (size 16000): [    0     1     3 ... 19997 19998 19999]
2025-07-13 04:34:47,425	***	Evaluating indices (size 4000): [    2    20    21 ... 19977 19978 19987]
2025-07-13 04:34:48,177	***	Fold 5 processed successfully in 0.75 seconds.
2025-07-13 04:34:48,177	***	All 5 folds successfully created in 3.86 seconds.
2025-07-13 04:34:48,177	***	Starting experiment runs across 5 folds.
2025-07-13 04:34:48,177	***	
2025-07-13 04:34:48,177	***	Running experiment for fold 1.
2025-07-13 04:34:48,177	***	Fold 1 training data shape: X=(16000, 200), Y=(16000, 1)
2025-07-13 04:34:48,177	***	Retrieved Monitor path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/ctgan/combination_1/Monitor
2025-07-13 04:34:48,178	***	Starting model creation and prediction process.
2025-07-13 04:34:48,178	***	Number of real samples: 16000
2025-07-13 04:34:48,178	***	Training model with 16000 samples and model type: ctgan
2025-07-13 04:34:48,179	***	Training SDV's model ctgan algorithm.
2025-07-13 04:34:50,443	***	Detected metadata:
{
    "columns": {
        "getgid32": {
            "sdtype": "categorical"
        },
        "geteuid32": {
            "sdtype": "categorical"
        },
        "getegid32": {
            "sdtype": "categorical"
        },
        "getgroups32": {
            "sdtype": "categorical"
        },
        "kill": {
            "sdtype": "categorical"
        },
        "getpriority": {
            "sdtype": "categorical"
        },
        "setpriority": {
            "sdtype": "categorical"
        },
        "ugetrlimit": {
            "sdtype": "categorical"
        },
        "setrlimit": {
            "sdtype": "categorical"
        },
        "sigaltstack": {
            "sdtype": "categorical"
        },
        "read": {
            "sdtype": "categorical"
        },
        "write": {
            "sdtype": "categorical"
        },
        "pread64": {
            "sdtype": "categorical"
        },
        "pwrite64": {
            "sdtype": "categorical"
        },
        "getpid": {
            "sdtype": "categorical"
        },
        "munmap": {
            "sdtype": "categorical"
        },
        "mremap": {
            "sdtype": "categorical"
        },
        "msync": {
            "sdtype": "categorical"
        },
        "mincore": {
            "sdtype": "categorical"
        },
        "writev": {
            "sdtype": "categorical"
        },
        "fcntl64": {
            "sdtype": "categorical"
        },
        "flock": {
            "sdtype": "categorical"
        },
        "fchmod": {
            "sdtype": "categorical"
        },
        "dup": {
            "sdtype": "categorical"
        },
        "dup3": {
            "sdtype": "categorical"
        },
        "fsync": {
            "sdtype": "categorical"
        },
        "getdents64": {
            "sdtype": "categorical"
        },
        "faccessat": {
            "sdtype": "categorical"
        },
        "fchmodat": {
            "sdtype": "categorical"
        },
        "fstatat64": {
            "sdtype": "categorical"
        },
        "mkdirat": {
            "sdtype": "categorical"
        },
        "mknodat": {
            "sdtype": "categorical"
        },
        "readlinkat": {
            "sdtype": "categorical"
        },
        "renameat": {
            "sdtype": "categorical"
        },
        "unlinkat": {
            "sdtype": "categorical"
        },
        "utimensat": {
            "sdtype": "categorical"
        },
        "lseek": {
            "sdtype": "categorical"
        },
        "_llseek": {
            "sdtype": "categorical"
        },
        "ftruncate64": {
            "sdtype": "categorical"
        },
        "mmap2": {
            "sdtype": "categorical"
        },
        "fstatfs64": {
            "sdtype": "categorical"
        },
        "statfs64": {
            "sdtype": "categorical"
        },
        "getcwd": {
            "sdtype": "categorical"
        },
        "clock_getres": {
