2025-05-31 00:46:19,424	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1
2025-05-31 00:46:19,424	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-05-31 00:46:19,425	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-05-31 00:46:19,436	***	All GPUs disabled. Running on CPU.
2025-05-31 00:46:19,436	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-05-31 00:46:19,436	***	Settings:
2025-05-31 00:46:19,436	***		adam_optimizer_amsgrad                                           : False
2025-05-31 00:46:19,436	***		adam_optimizer_beta_1                                            : 0.9
2025-05-31 00:46:19,436	***		adam_optimizer_beta_2                                            : 0.999
2025-05-31 00:46:19,436	***		adam_optimizer_epsilon                                           : 1e-07
2025-05-31 00:46:19,436	***		adam_optimizer_learning_rate                                     : 0.001
2025-05-31 00:46:19,436	***		adversarial_activation_function                                  : leakyrelu
2025-05-31 00:46:19,436	***		adversarial_batch_size                                           : 64
2025-05-31 00:46:19,436	***		adversarial_dense_layer_sizes_d                                  : [64]
2025-05-31 00:46:19,436	***		adversarial_dense_layer_sizes_g                                  : [256]
2025-05-31 00:46:19,436	***		adversarial_dropout_decay_rate_d                                 : 0.4
2025-05-31 00:46:19,436	***		adversarial_dropout_decay_rate_g                                 : 0.2
2025-05-31 00:46:19,436	***		adversarial_file_name_discriminator                              : discriminator_model
2025-05-31 00:46:19,436	***		adversarial_file_name_generator                                  : generator_model
2025-05-31 00:46:19,436	***		adversarial_initializer_deviation                                : 0.5
2025-05-31 00:46:19,436	***		adversarial_initializer_mean                                     : 0.0
2025-05-31 00:46:19,436	***		adversarial_last_layer_activation                                : Sigmoid
2025-05-31 00:46:19,436	***		adversarial_latent_dimension                                     : 32
2025-05-31 00:46:19,436	***		adversarial_latent_mean_distribution                             : 0.5
2025-05-31 00:46:19,436	***		adversarial_latent_stander_deviation                             : 0.125
2025-05-31 00:46:19,436	***		adversarial_loss_discriminator                                   : binary_crossentropy
2025-05-31 00:46:19,436	***		adversarial_loss_generator                                       : binary_crossentropy
2025-05-31 00:46:19,436	***		adversarial_number_epochs                                        : 300
2025-05-31 00:46:19,436	***		adversarial_path_output_models                                   : models_saved/
2025-05-31 00:46:19,436	***		adversarial_smoothing_rate                                       : 0.15
2025-05-31 00:46:19,436	***		adversarial_training_algorithm                                   : Adam
2025-05-31 00:46:19,437	***		classifier                                                       : ['RandomForest', 'SupportVectorMachine', 'KNN', 'DecisionTree', 'NaiveBayes', 'GradientBoosting', 'StochasticGradientDescent']
2025-05-31 00:46:19,437	***		data_load_end_column                                             : -1
2025-05-31 00:46:19,437	***		data_load_exclude_columns                                        : -1
2025-05-31 00:46:19,437	***		data_load_label_column                                           : -1
2025-05-31 00:46:19,437	***		data_load_max_columns                                            : -1
2025-05-31 00:46:19,437	***		data_load_max_samples                                            : -1
2025-05-31 00:46:19,437	***		data_load_path_file_input                                        : Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv
2025-05-31 00:46:19,437	***		data_load_path_file_output                                       : OutputDir
2025-05-31 00:46:19,437	***		data_load_start_column                                           : 0
2025-05-31 00:46:19,437	***		decision_tree_criterion                                          : gini
2025-05-31 00:46:19,437	***		decision_tree_max_depth                                          : None
2025-05-31 00:46:19,437	***		decision_tree_max_features                                       : None
2025-05-31 00:46:19,437	***		decision_tree_max_leaf_nodes                                     : None
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_activation_output_encoder        : sigmoid
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_batch_size_create_embedding      : 128
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_batch_size_training              : 64
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_decoder_filters                  : [160, 320]
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_dropout_decay_rate_decoder       : 0.4
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_dropout_decay_rate_encoder       : 0.2
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_encoder_filters                  : [320, 160]
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_epochs                           : 1000
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_file_name_decoder                : decoder_model
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_file_name_encoder                : encoder_model
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_initializer_deviation            : 0.125
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_initializer_mean                 : 0.0
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_intermediary_activation_alpha    : 0.05
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_intermediary_activation_function : swish
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_last_layer_activation            : sigmoid
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_latent_dimension                 : 64
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_loss                             : mse
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_mean_distribution                : 0.5
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_path_output_models               : models_saved/
2025-05-31 00:46:19,437	***		denoising_diffusion_autoencoder_stander_deviation                : 0.125
2025-05-31 00:46:19,437	***		denoising_diffusion_ema                                          : 0.999
2025-05-31 00:46:19,437	***		denoising_diffusion_gaussian_beta_end                            : 0.02
2025-05-31 00:46:19,437	***		denoising_diffusion_gaussian_beta_start                          : 0.0001
2025-05-31 00:46:19,437	***		denoising_diffusion_gaussian_clip_max                            : 1.0
2025-05-31 00:46:19,437	***		denoising_diffusion_gaussian_clip_min                            : -1.0
2025-05-31 00:46:19,437	***		denoising_diffusion_gaussian_time_steps                          : 1000
2025-05-31 00:46:19,437	***		denoising_diffusion_latent_dimension                             : 64
2025-05-31 00:46:19,437	***		denoising_diffusion_margin                                       : 0.5
2025-05-31 00:46:19,437	***		denoising_diffusion_time_steps                                   : 1000
2025-05-31 00:46:19,437	***		denoising_diffusion_unet_attention_mode                          : [False, True, True]
2025-05-31 00:46:19,437	***		denoising_diffusion_unet_batch_size                              : 128
2025-05-31 00:46:19,437	***		denoising_diffusion_unet_channels_per_level                      : [1, 2, 4]
2025-05-31 00:46:19,437	***		denoising_diffusion_unet_epochs                                  : 1000
2025-05-31 00:46:19,437	***		denoising_diffusion_unet_group_normalization                     : 1
2025-05-31 00:46:19,437	***		denoising_diffusion_unet_intermediary_activation                 : swish
2025-05-31 00:46:19,437	***		denoising_diffusion_unet_intermediary_activation_alpha           : 0.05
2025-05-31 00:46:19,437	***		denoising_diffusion_unet_last_layer_activation                   : linear
2025-05-31 00:46:19,437	***		denoising_diffusion_unet_num_embedding_channels                  : 1
2025-05-31 00:46:19,437	***		denoising_diffusion_unet_num_residual_blocks                     : 2
2025-05-31 00:46:19,437	***		early_stop_baseline                                              : None
2025-05-31 00:46:19,438	***		early_stop_min_delta                                             : 0.0001
2025-05-31 00:46:19,438	***		early_stop_mode                                                  : auto
2025-05-31 00:46:19,438	***		early_stop_monitor                                               : val_loss
2025-05-31 00:46:19,438	***		early_stop_patience                                              : 50
2025-05-31 00:46:19,438	***		early_stop_restore_best_weights                                  : None
2025-05-31 00:46:19,438	***		early_stop_start_from_epoch                                      : 100
2025-05-31 00:46:19,438	***		evaluation                                                       : ['TrAs', 'TsAr']
2025-05-31 00:46:19,438	***		gaussian_process_kernel                                          : None
2025-05-31 00:46:19,438	***		gaussian_process_max_iterations                                  : 20
2025-05-31 00:46:19,438	***		gaussian_process_optimizer                                       : fmin_l_bfgs_b
2025-05-31 00:46:19,438	***		gradient_boosting_criterion                                      : friedman_mse
2025-05-31 00:46:19,438	***		gradient_boosting_learning_rate                                  : 0.1
2025-05-31 00:46:19,438	***		gradient_boosting_loss                                           : log_loss
2025-05-31 00:46:19,438	***		gradient_boosting_number_estimators                              : 100
2025-05-31 00:46:19,438	***		gradient_boosting_subsample                                      : 1.0
2025-05-31 00:46:19,438	***		k_means_init                                                     : k-means++
