2025-05-30 23:51:48,701	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1
2025-05-30 23:51:48,701	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/ModelsSaved'
2025-05-30 23:51:48,701	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/DataGenerated
2025-05-30 23:51:48,713	***	All GPUs disabled. Running on CPU.
2025-05-30 23:51:48,713	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-05-30 23:51:48,713	***	Settings:
2025-05-30 23:51:48,713	***		adam_optimizer_amsgrad                                           : False
2025-05-30 23:51:48,713	***		adam_optimizer_beta_1                                            : 0.9
2025-05-30 23:51:48,713	***		adam_optimizer_beta_2                                            : 0.999
2025-05-30 23:51:48,713	***		adam_optimizer_epsilon                                           : 1e-07
2025-05-30 23:51:48,713	***		adam_optimizer_learning_rate                                     : 0.001
2025-05-30 23:51:48,713	***		classifier                                                       : ['RandomForest', 'SupportVectorMachine', 'KNN', 'DecisionTree', 'NaiveBayes', 'GradientBoosting', 'StochasticGradientDescent']
2025-05-30 23:51:48,713	***		data_load_end_column                                             : -1
2025-05-30 23:51:48,713	***		data_load_exclude_columns                                        : -1
2025-05-30 23:51:48,713	***		data_load_label_column                                           : -1
2025-05-30 23:51:48,713	***		data_load_max_columns                                            : -1
2025-05-30 23:51:48,713	***		data_load_max_samples                                            : -1
2025-05-30 23:51:48,713	***		data_load_path_file_input                                        : Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv
2025-05-30 23:51:48,713	***		data_load_path_file_output                                       : OutputDir
2025-05-30 23:51:48,713	***		data_load_start_column                                           : 0
2025-05-30 23:51:48,713	***		decision_tree_criterion                                          : gini
2025-05-30 23:51:48,713	***		decision_tree_max_depth                                          : None
2025-05-30 23:51:48,713	***		decision_tree_max_features                                       : None
2025-05-30 23:51:48,713	***		decision_tree_max_leaf_nodes                                     : None
2025-05-30 23:51:48,713	***		denoising_diffusion_autoencoder_activation_output_encoder        : sigmoid
2025-05-30 23:51:48,713	***		denoising_diffusion_autoencoder_batch_size_create_embedding      : 128
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_batch_size_training              : 64
2025-05-30 23:51:48,714	***		denoising_diffusion_autoencoder_decoder_filters                  : [160, 320]
