2025-05-30 22:52:57,083	***	Base directory already exists: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1
2025-05-30 22:52:57,084	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/ModelsSaved'
2025-05-30 22:52:57,084	***	Retrieved DataGenerated path: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/DataGenerated
2025-05-30 22:52:57,094	***	All GPUs disabled. Running on CPU.
2025-05-30 22:52:57,094	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation swish --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 200 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function swish --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 200

2025-05-30 22:52:57,094	***	Settings:
2025-05-30 22:52:57,094	***		adam_optimizer_amsgrad                                           : False
2025-05-30 22:52:57,094	***		adam_optimizer_beta_1                                            : 0.9
2025-05-30 22:52:57,094	***		adam_optimizer_beta_2                                            : 0.999
2025-05-30 22:52:57,094	***		adam_optimizer_epsilon                                           : 1e-07
2025-05-30 22:52:57,095	***		adam_optimizer_learning_rate                                     : 0.001
2025-05-30 22:52:57,095	***		classifier                                                       : ['RandomForest', 'SupportVectorMachine', 'KNN', 'DecisionTree', 'NaiveBayes', 'GradientBoosting', 'StochasticGradientDescent']
2025-05-30 22:52:57,095	***		data_load_end_column                                             : -1
2025-05-30 22:52:57,095	***		data_load_exclude_columns                                        : -1
2025-05-30 22:52:57,095	***		data_load_label_column                                           : -1
2025-05-30 22:52:57,095	***		data_load_max_columns                                            : -1
2025-05-30 22:52:57,095	***		data_load_max_samples                                            : -1
2025-05-30 22:52:57,095	***		data_load_path_file_input                                        : Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv
2025-05-30 22:52:57,095	***		data_load_path_file_output                                       : OutputDir
2025-05-30 22:52:57,095	***		data_load_start_column                                           : 0
2025-05-30 22:52:57,095	***		decision_tree_criterion                                          : gini
2025-05-30 22:52:57,095	***		decision_tree_max_depth                                          : None
2025-05-30 22:52:57,095	***		decision_tree_max_features                                       : None
2025-05-30 22:52:57,095	***		decision_tree_max_leaf_nodes                                     : None
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_activation_output_encoder        : sigmoid
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_batch_size_create_embedding      : 128
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_batch_size_training              : 64
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_decoder_filters                  : [160, 320]
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_dropout_decay_rate_decoder       : 0.4
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_dropout_decay_rate_encoder       : 0.2
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_encoder_filters                  : [320, 160]
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_epochs                           : 1000
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_file_name_decoder                : decoder_model
2025-05-30 22:52:57,095	***		denoising_diffusion_autoencoder_file_name_encoder                : encoder_model
