2025-07-13 06:01:22,985	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1
2025-07-13 06:01:22,985	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/ModelsSaved'
2025-07-13 06:01:22,985	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/DataGenerated
2025-07-13 06:01:22,993	***	All GPUs disabled. Running on CPU.
2025-07-13 06:01:22,993	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type tvae --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 06:01:22,993	***	Settings:
2025-07-13 06:01:22,993	***		adam_optimizer_amsgrad                                           : False
2025-07-13 06:01:22,993	***		adam_optimizer_beta_1                                            : 0.9
2025-07-13 06:01:22,993	***		adam_optimizer_beta_2                                            : 0.999
2025-07-13 06:01:22,993	***		adam_optimizer_epsilon                                           : 1e-07
2025-07-13 06:01:22,993	***		adam_optimizer_learning_rate                                     : 0.001
2025-07-13 06:01:22,993	***		classifier                                                       : ['RandomForest', 'SupportVectorMachine', 'KNN', 'DecisionTree', 'NaiveBayes', 'GradientBoosting', 'StochasticGradientDescent']
2025-07-13 06:01:22,993	***		data_load_end_column                                             : -1
2025-07-13 06:01:22,993	***		data_load_exclude_columns                                        : -1
2025-07-13 06:01:22,993	***		data_load_label_column                                           : -1
2025-07-13 06:01:22,993	***		data_load_max_columns                                            : -1
2025-07-13 06:01:22,993	***		data_load_max_samples                                            : -1
2025-07-13 06:01:22,993	***		data_load_path_file_input                                        : Datasets/reduced_balanced_kronodroid_emulator.csv
2025-07-13 06:01:22,993	***		data_load_path_file_output                                       : OutputDir
2025-07-13 06:01:22,993	***		data_load_start_column                                           : 0
2025-07-13 06:01:22,993	***		decision_tree_criterion                                          : gini
2025-07-13 06:01:22,993	***		decision_tree_max_depth                                          : None
2025-07-13 06:01:22,993	***		decision_tree_max_features                                       : None
2025-07-13 06:01:22,993	***		decision_tree_max_leaf_nodes                                     : None
2025-07-13 06:01:22,993	***		denoising_diffusion_autoencoder_activation_output_encoder        : sigmoid
2025-07-13 06:01:22,993	***		denoising_diffusion_autoencoder_batch_size_create_embedding      : 128
2025-07-13 06:01:22,993	***		denoising_diffusion_autoencoder_batch_size_training              : 64
2025-07-13 06:01:22,993	***		denoising_diffusion_autoencoder_decoder_filters                  : [160, 320]
2025-07-13 06:01:22,993	***		denoising_diffusion_autoencoder_dropout_decay_rate_decoder       : 0.4
2025-07-13 06:01:22,993	***		denoising_diffusion_autoencoder_dropout_decay_rate_encoder       : 0.2
